product_id,product_name,brand,retail_price,cost_price,weight,recyclable,low_fat
211,High Top Walnuts,High Top,2.72,1.22,14.5,yes,no
212,High Top Oranges,High Top,1.66,0.58,9.78,no,no
213,High Top Tangerines,High Top,0.56,0.19,7.22,yes,no
214,High Top Party Nuts,High Top,2.82,1.07,21.6,yes,yes
215,Tip Top Lox,Tip Top,0.79,0.33,14.1,yes,no
216,Tip Top Scallops,Tip Top,3.6,1.48,21.3,yes,yes
217,Best Choice Low Fat Cookies,Best Choice,0.68,0.29,16,yes,no
218,Best Choice BBQ Potato Chips,Best Choice,3.44,1.65,16.2,no,no
219,Best Choice Corn Chips,Best Choice,2.52,0.83,20.6,yes,yes
220,Best Choice Low Fat BBQ Chips,Best Choice,2.55,0.77,12.2,no,yes
221,Best Choice Sugar Cookies,Best Choice,3.66,1.43,15.2,no,no
222,Best Choice Chocolate Chip Cookies,Best Choice,3.95,1.22,15,no,yes
223,Best Choice Fudge Cookies,Best Choice,3.19,1.28,20.3,yes,no
224,Best Choice Fudge Brownies,Best Choice,1.73,0.61,8.24,no,no
225,Best Choice Potato Chips,Best Choice,3.89,1.87,19.8,no,no
226,Best Choice Lemon Cookies,Best Choice,0.76,0.33,10.4,yes,yes
227,Best Choice Graham Crackers,Best Choice,1.98,0.87,15.7,no,yes
228,Best Choice Cheese Crackers,Best Choice,0.82,0.41,8.71,no,yes
229,Best Choice Buttered Popcorn,Best Choice,2.23,1,13.6,no,no
230,Best Choice No Salt Popcorn,Best Choice,1.19,0.46,14.7,yes,yes
231,Best Choice Low Fat Popcorn,Best Choice,2.65,1.01,10,no,no
232,Best Choice Salsa Dip,Best Choice,2.63,0.84,16.1,no,no
233,Best Choice Avocado Dip,Best Choice,2.46,1.23,18.6,yes,no
234,Best Choice Salted Pretzels,Best Choice,2.7,1.03,14.4,no,yes
235,Best Choice Cheese Dip,Best Choice,3.55,1.21,11.5,no,no
236,Best Choice Fondue Mix,Best Choice,1.81,0.67,10.8,no,yes
237,Best Choice Mini Donuts,Best Choice,2.68,1.07,21.6,yes,yes
238,Best Choice Beef Jerky,Best Choice,1.97,0.85,8.17,no,yes
239,Best Choice Chocolate Donuts,Best Choice,2.21,0.77,16.5,yes,yes
240,Best Choice Low Fat Chips,Best Choice,0.86,0.4,7.13,no,yes
241,Best Choice Sesame Crackers,Best Choice,2.91,1.02,21.5,yes,no
242,Best Choice Frosted Cookies,Best Choice,2.59,1.01,9.51,no,yes
243,Best Choice Dried Apples,Best Choice,2.11,0.99,6.6,yes,yes
244,Best Choice Apple Fruit Roll,Best Choice,2.7,0.84,7.29,yes,yes
245,Best Choice Strawberry Fruit Roll,Best Choice,1.49,0.46,9.9,no,no
246,Best Choice Raspberry Fruit Roll,Best Choice,3.21,1.22,18.8,yes,no
247,Best Choice Grape Fruit Roll,Best Choice,1.78,0.85,13,no,no
248,Best Choice Dried Dates,Best Choice,0.86,0.31,14.7,yes,yes
249,Best Choice Raisins,Best Choice,1.59,0.68,20,no,no
250,Best Choice Golden Raisins,Best Choice,2.59,0.83,13.4,no,no
251,Best Choice Dried Apricots,Best Choice,2.44,1.12,18.6,no,no
252,Best Choice Frosted Donuts,Best Choice,2.71,1.33,20.7,no,no
253,Choice Tasty Candy Bar,Choice,0.89,0.38,18.2,no,yes
254,Choice Mint Chocolate Bar,Choice,0.56,0.2,11.6,no,yes
255,Choice Malted Milk Balls,Choice,0.64,0.24,8.65,no,yes
256,Choice Semi-Sweet Chocolate Bar,Choice,2.65,0.82,21.7,yes,no
257,Choice Bubble Gum,Choice,0.53,0.16,6.89,no,yes
258,Choice Spicy Mints,Choice,1.72,0.6,18.6,yes,no
259,Choice Mints,Choice,1.9,0.84,18.4,yes,no
260,Choice White Chocolate Bar,Choice,1.84,0.72,21.9,no,no
261,Medalist Ravioli,Medalist,3.38,1.42,17.5,yes,no
262,Medalist Manicotti,Medalist,1.34,0.44,21,yes,no
263,Medalist Spaghetti,Medalist,3.8,1.33,13.9,yes,no
264,Medalist Thai Rice,Medalist,2.78,1.25,18.7,yes,yes
265,Medalist Rice Medly,Medalist,3.61,1.19,10.7,yes,yes
266,Good Imported Beer,Good,1.62,0.76,6.89,no,no
267,Good Light Wine,Good,0.83,0.28,6.98,no,no
268,Good Chardonnay Wine,Good,1.73,0.54,9.26,no,no
269,Good Chablis Wine,Good,2.84,1.25,10.5,no,no
270,Good Merlot Wine,Good,2.24,0.78,9.71,yes,no
271,Good Chardonnay,Good,2.37,1.16,12,yes,no
272,Good White Zinfandel Wine,Good,3.91,1.92,7.07,yes,no
273,Good Light Beer,Good,2.18,1.02,9.35,no,no
274,Great Pumpernickel Bread,Great,3.74,1.68,8.5,no,yes
275,Great White Bread,Great,3.27,1.41,17.4,yes,no
276,Great Rye Bread,Great,3.86,1.51,6.2,yes,yes
277,Great English Muffins,Great,2.41,1.18,11.5,no,yes
278,Great Cranberry Muffins,Great,3.36,1.04,8.55,yes,yes
279,Great Muffins,Great,2.82,1.3,6.44,no,yes
280,Great Bagels,Great,1.81,0.74,6.29,no,no
281,Great Blueberry Muffins,Great,2.63,1.13,10.1,yes,yes
282,Great Wheat Bread,Great,0.93,0.36,13.6,yes,no
283,Super Sesame Oil,Super,2.73,0.96,17.5,yes,yes
284,Super Chunky Peanut Butter,Super,0.99,0.49,7.71,no,yes
285,Super Hot Chocolate,Super,1.86,0.69,9.85,no,yes
286,Super Brown Sugar,Super,1.42,0.61,8.25,yes,no
287,Super White Sugar,Super,1.56,0.61,11.7,yes,yes
288,Super French Roast Coffee,Super,2.86,1.37,18.9,no,no
289,Super Decaf Coffee,Super,1.37,0.59,7.96,no,no
290,Super Regular Coffee,Super,1.7,0.63,6.09,yes,no
291,Super Vegetable Oil,Super,2.22,0.89,9.24,no,no
292,Super Corn Oil,Super,1.81,0.69,7.64,no,yes
293,Super Tomato Sauce,Super,1.6,0.48,10.6,no,no
294,Super Canola Oil,Super,1.32,0.45,10.9,no,yes
295,Super Grape Preserves,Super,3.12,1.19,9.4,yes,yes
296,Super Columbian Coffee,Super,0.5,0.23,11,yes,no
297,Super Strawberry Jelly,Super,0.9,0.36,17.4,no,yes
298,Super Pepper,Super,2.83,1.1,17.7,no,yes
299,Super Low Fat Apple Butter,Super,1.68,0.77,16.6,no,no
300,Super Salt,Super,2.94,1.44,16.8,yes,no
301,Super Apple Butter,Super,0.53,0.23,10.8,no,yes
302,Super Oregano,Super,3.45,1.24,13.7,yes,no
303,Super Apple Jelly,Super,2.58,0.88,13.6,yes,yes
304,Super Grape Jam,Super,1.89,0.72,10.1,yes,no
305,Super Apple Jam,Super,3.39,1.53,6.72,no,yes
306,Super Strawberry Jam,Super,3.96,1.47,16.5,no,yes
307,Super Creamy Peanut Butter,Super,1.48,0.64,18.2,no,yes
308,Super Strawberry Preserves,Super,2.18,0.89,8.82,no,yes
309,Super Extra Chunky Peanut Butter,Super,3.62,1.19,18.7,yes,yes
310,Super Apple Preserves,Super,0.76,0.33,10.8,yes,yes
311,Super Grape Jelly,Super,2.15,0.67,9.67,no,no
312,Excellent Berry Juice,Excellent,2.13,0.66,12.6,yes,no
313,Excellent Mango Drink,Excellent,2.85,1.37,7.12,no,yes
314,Excellent Strawberry Drink,Excellent,1.85,0.81,9.26,no,yes
315,Excellent Cream Soda,Excellent,0.96,0.39,15.5,no,no
316,Excellent Diet Soda,Excellent,1.31,0.55,7.28,yes,no
317,Excellent Cola,Excellent,2.18,1.09,13.1,yes,no
318,Excellent Diet Cola,Excellent,2.47,0.96,17.8,yes,no
319,Excellent Orange Juice,Excellent,1.6,0.59,9.58,no,no
320,Excellent Cranberry Juice,Excellent,3.26,1.08,16.4,no,no
321,Excellent Apple Juice,Excellent,2.41,0.8,13.2,yes,no
322,Excellent Apple Drink,Excellent,2.98,0.92,12.8,no,no
323,Best Oatmeal,Best,3.5,1.23,15.4,no,yes
324,Best Corn Puffs,Best,1.97,0.85,7.43,no,no
325,Best Wheat Puffs,Best,1.51,0.65,19.1,yes,no
326,Best Grits,Best,2.47,0.89,8.87,yes,no
327,Better Canned Beets,Better,0.6,0.26,8.6,no,yes
328,Better Creamed Corn,Better,1.26,0.44,11.6,yes,no
329,Better Canned String Beans,Better,1.74,0.64,10.9,yes,yes
330,Better Chicken Soup,Better,3.98,1.71,7.47,no,no
331,Better Canned Yams,Better,2.83,1.25,15.9,no,no
332,Better Vegetable Soup,Better,2.21,0.86,9.36,no,no
333,Better Canned Tomatos,Better,1.32,0.57,17.9,no,yes
334,Better Noodle Soup,Better,0.78,0.39,9,yes,no
335,Better Regular Ramen Soup,Better,3.74,1.31,8.73,yes,no
336,Better Chicken Noodle Soup,Better,1.15,0.36,13.1,yes,no
337,Better Turkey Noodle Soup,Better,0.75,0.31,8.34,yes,yes
338,Better Beef Soup,Better,0.57,0.22,16.9,yes,no
339,Better Canned Peas,Better,1.4,0.69,21.3,yes,yes
340,Better Chicken Ramen Soup,Better,0.63,0.3,16,yes,yes
341,Better Canned Tuna in Water,Better,2.77,1.02,21.7,no,no
342,Better Canned Tuna in Oil,Better,1.5,0.5,14.2,yes,yes
343,Better Large Canned Shrimp,Better,2.3,0.71,8.55,no,no
344,Better Fancy Canned Anchovies,Better,2.28,1.03,10.5,yes,yes
345,Better Fancy Canned Clams,Better,2.11,0.74,17.6,yes,yes
346,Better Fancy Canned Oysters,Better,2.12,0.68,15.6,no,no
347,Better Fancy Canned Sardines,Better,1.2,0.44,11.8,no,yes
348,Better Rice Soup,Better,1.23,0.46,7.98,yes,no
349,Swell Canned Mixed Fruit,Swell,2.34,0.98,8.62,no,yes
350,Swell Canned Peaches,Swell,1.63,0.59,15.3,yes,no
351,ADJ Rosy Sunglasses,ADJ,2.76,0.86,19.6,yes,no
352,Black Tie Eyeglass Screwdriver,Black Tie,0.67,0.23,10.6,no,no
353,Black Tie City Map,Black Tie,1.57,0.69,8.78,yes,no
354,Carlson Low Fat Cottage Cheese,Carlson,2.25,0.72,9.77,no,no
355,Carlson Low Fat Sour Cream,Carlson,0.81,0.34,12.2,no,no
356,Carlson Sour Cream,Carlson,2.36,0.83,8.79,yes,no
357,Carlson Jack Cheese,Carlson,1.8,0.86,12.2,yes,yes
358,Carlson Muenster Cheese,Carlson,3.75,1.24,19.3,no,no
359,Carlson String Cheese,Carlson,1.32,0.41,20.9,yes,no
360,Carlson Low Fat String Cheese,Carlson,1.31,0.51,9.8,yes,yes
361,Carlson Havarti Cheese,Carlson,1.13,0.37,14.1,yes,no
362,Carlson Head Cheese,Carlson,3.97,1.91,10.8,no,no
363,Carlson Cheese Spread,Carlson,1.82,0.67,8.71,yes,yes
364,Carlson Sharp Cheddar Cheese,Carlson,2.2,1.08,17.1,no,no
365,Carlson Mild Cheddar Cheese,Carlson,3.96,1.47,11.9,yes,no
366,Carlson Large Curd Cottage Cheese,Carlson,2.36,0.9,19.6,yes,no
367,Carlson 2% Milk,Carlson,3.49,1.22,11.6,yes,no
368,Carlson Buttermilk,Carlson,1.14,0.39,14.4,no,no
369,Carlson Chocolate Milk,Carlson,2.3,0.87,19.4,no,no
370,Carlson 1% Milk,Carlson,0.92,0.36,6.63,yes,no
371,Carlson Whole Milk,Carlson,0.66,0.31,9.78,yes,no
372,Carlson Strawberry Yogurt,Carlson,3.98,1.71,14.8,no,no
373,Carlson Blueberry Yogurt,Carlson,2.76,0.99,11.9,yes,yes
374,Moms Chicken Hot Dogs,Moms,1.49,0.54,11.3,yes,no
375,Moms Pimento Loaf,Moms,2.29,0.89,18.4,yes,no
376,Moms Beef Bologna,Moms,2.27,0.89,12.3,no,yes
377,Moms Low Fat Bologna,Moms,2.1,0.71,18,no,no
378,Moms Turkey Hot Dogs,Moms,1.11,0.42,17.3,yes,yes
379,Moms Foot-Long Hot Dogs,Moms,3.85,1.89,16.2,yes,no
380,Moms Low Fat Cole Slaw,Moms,1.22,0.52,21.4,yes,yes
381,Moms Cole Slaw,Moms,2.33,1,10.3,yes,yes
382,Moms Roasted Chicken,Moms,1.62,0.73,10.2,yes,yes
383,Moms Corned Beef,Moms,2.75,1.1,13.2,yes,yes
384,Moms Sliced Turkey,Moms,0.54,0.25,14.7,yes,yes
385,Moms Sliced Ham,Moms,1.56,0.61,11.3,no,no
386,Moms Potato Salad,Moms,2.23,0.85,16.9,yes,yes
387,Moms Sliced Chicken,Moms,2.41,0.82,17.7,yes,no
388,Urban Small Brown Eggs,Urban,2.35,0.87,19.3,yes,yes
389,Urban Large Brown Eggs,Urban,1.79,0.86,14.1,no,no
390,Urban Small Eggs,Urban,3.74,1.72,10.3,yes,no
391,Urban Large Eggs,Urban,1.31,0.46,9.21,no,no
